Clade,Host,Accession,Group
Asian SEA2a,Dog,DQ666289,Carnivore
Asian SEA2a,Dog,DQ666290,Carnivore
Asian SEA2a,Dog,DQ866105,Carnivore
Asian SEA2a,Dog,DQ866106,Carnivore
Asian SEA2a,Dog,DQ866108,Carnivore
Asian SEA2a,Dog,DQ866109,Carnivore
Asian SEA2a,Dog,DQ866110,Carnivore
Asian SEA2a,Dog,DQ866112,Carnivore
Asian SEA2a,Dog,DQ866116,Carnivore
Asian SEA2a,Dog,DQ866119,Carnivore
Asian SEA2a,Dog,EU086182,Carnivore
Asian SEA2a,Dog,EU086183,Carnivore
Asian SEA2a,Dog,EU159386,Carnivore
Asian SEA2a,Dog,EU828653,Carnivore
Asian SEA2a,Dog,FJ561726,Carnivore
Asian SEA2a,Dog,FJ561727,Carnivore
Asian SEA2a,Dog,FJ561728,Carnivore
Asian SEA2a,Dog,FJ866829,Carnivore
Asian SEA2a,Dog,FJ866830,Carnivore
Asian SEA2a,Dog,FJ866831,Carnivore
Asian SEA2a,Dog,GQ472468,Carnivore
Asian SEA2a,Dog,GQ472470,Carnivore
Asian SEA2a,Dog,GQ472473,Carnivore
Asian SEA2a,Dog,GQ472477,Carnivore
Asian SEA2a,Dog,GU358653,Carnivore
Asian SEA2a,Dog,HM486355,Carnivore
Asian SEA2a,Dog,HM486356,Carnivore
Asian SEA2a,Dog,HM486357,Carnivore
Asian SEA2a,Dog,HM486358,Carnivore
Asian SEA2a,Dog,HM486359,Carnivore
Asian SEA2a,Dog,HM486361,Carnivore
Asian SEA2a,Dog,HM486362,Carnivore
Asian SEA2a,Dog,HM486364,Carnivore
Asian SEA2a,Dog,HM486365,Carnivore
Asian SEA2a,Dog,HM486366,Carnivore
Asian SEA2a,Dog,HM486367,Carnivore
Asian SEA2a,Dog,HM486368,Carnivore
Asian SEA2a,Dog,HM486369,Carnivore
Asian SEA2a,Dog,HM486370,Carnivore
Asian SEA2a,Dog,HM486371,Carnivore
Asian SEA2a,Dog,HM486372,Carnivore
Asian SEA2a,Dog,HM486373,Carnivore
Asian SEA2a,Dog,HM486374,Carnivore
Asian SEA2a,Dog,HM486375,Carnivore
Asian SEA2a,Dog,HM486379,Carnivore
Asian SEA2a,Dog,HM486380,Carnivore
Asian SEA2a,Dog,HM486381,Carnivore
Asian SEA2a,Dog,JF819605,Carnivore
Asian SEA2a,Dog,JF819615,Carnivore
Asian SEA2a,Dog,JF819622,Carnivore
Asian SEA2a,Dog,JN974823,Carnivore
Asian SEA2a,Dog,JN974824,Carnivore
Asian SEA2a,Dog,JN974828,Carnivore
Asian SEA2a,Dog,JN974829,Carnivore
Asian SEA2a,Dog,JN974838,Carnivore
Asian SEA2a,Dog,JN974842,Carnivore
Asian SEA2a,Dog,JN974845,Carnivore
Asian SEA2a,Dog,JN974854,Carnivore
Asian SEA2a,Dog,JN974870,Carnivore
Asian SEA2a,Dog,JN974871,Carnivore
Asian SEA2a,Dog,JN974872,Carnivore
Asian SEA2a,Dog,JN974873,Carnivore
Asian SEA2a,Dog,JQ970480,Carnivore
Asian SEA2a,Dog,KT221107,Carnivore
Asian SEA2a,Dog,KT894558,Carnivore
Asian SEA2a,Dog,KT894572,Carnivore
Asian SEA2a,Dog,KT894573,Carnivore
Asian SEA2a,Dog,KT894577,Carnivore
Asian SEA2a,Dog,KT894578,Carnivore
Asian SEA2a,Dog,KX148264,Carnivore
Asian SEA2a,Dog,KY451767,Carnivore
Asian SEA2a,Dog,MG201879,Carnivore
Asian SEA2a,Dog,MG201880,Carnivore
Asian SEA2a,Dog,MG201884,Carnivore
Asian SEA2a,Dog,MG201919,Carnivore
Asian SEA2a,Dog,MG201921,Carnivore
Asian SEA2b,Ferret badger,FJ598135,Carnivore
Asian SEA2b,Ferret badger,FJ712195,Carnivore
Asian SEA2b,Ferret badger,FJ712196,Carnivore
Asian SEA2b,Ferret badger,GU647092,Carnivore
Asian SEA2b,Ferret badger,KF726852,Carnivore
Asian SEA2b,Ferret badger,KP319184,Carnivore
Asian SEA2b,Ferret badger,KP319185,Carnivore
Asian SEA2b,Ferret badger,KP319186,Carnivore
Asian SEA2b,Ferret badger,KP319187,Carnivore
Asian SEA2b,Ferret badger,KP319188,Carnivore
Asian SEA2b,Ferret badger,KP319189,Carnivore
Asian SEA2b,Ferret badger,KP319190,Carnivore
Asian SEA2b,Ferret badger,KP319191,Carnivore
Asian SEA2b,Ferret badger,KP319192,Carnivore
Asian SEA2b,Ferret badger,KP319193,Carnivore
Asian SEA2b,Ferret badger,KP319194,Carnivore
Asian SEA2b,Ferret badger,KP319195,Carnivore
Asian SEA2b,Ferret badger,KP319196,Carnivore
Asian SEA2b,Ferret badger,KP319197,Carnivore
Asian SEA2b,Ferret badger,KP319198,Carnivore
Asian SEA2b,Ferret badger,KP319199,Carnivore
Asian SEA2b,Ferret badger,KP319200,Carnivore
Asian SEA2b,Ferret badger,KP319201,Carnivore
Asian SEA2b,Ferret badger,KP319202,Carnivore
Asian SEA2b,Ferret badger,KP319203,Carnivore
Asian SEA2b,Ferret badger,KP319204,Carnivore
Asian SEA2b,Ferret badger,KP319205,Carnivore
Asian SEA2b,Ferret badger,KP319206,Carnivore
Asian SEA2b,Ferret badger,KP319207,Carnivore
Asian SEA2b,Ferret badger,KP319208,Carnivore
Asian SEA2b,Ferret badger,KP319209,Carnivore
Asian SEA2b,Ferret badger,KP319210,Carnivore
Asian SEA2b,Ferret badger,KP319211,Carnivore
Asian SEA2b,Ferret badger,KP319212,Carnivore
Asian SEA2b,Ferret badger,KP319213,Carnivore
Bat DR,Vampire bat,AB519642,Bat
Bat DR,Vampire bat,AF070449,Bat
Bat DR,Vampire bat,AF351847,Bat
Bat DR,Vampire bat,AF351852,Bat
Bat DR,Vampire bat,AY854587,Bat
Bat DR,Vampire bat,AY854592,Bat
Bat DR,Vampire bat,AY854594,Bat
Bat DR,Vampire bat,AY877433,Bat
Bat DR,Vampire bat,AY877434,Bat
Bat DR,Vampire bat,AY877435,Bat
Bat DR,Vampire bat,GU592648,Bat
Bat DR,Vampire bat,KF656696,Bat
Bat DR,Vampire bat,KF656697,Bat
Bat DR,Vampire bat,KF864234,Bat
Bat DR,Vampire bat,KF864322,Bat
Bat DR,Vampire bat,KF864397,Bat
Bat DR,Vampire bat,KM594040,Bat
Bat DR,Vampire bat,KM594041,Bat
Bat DR,Vampire bat,KM594042,Bat
Bat DR,Vampire bat,KP202393,Bat
Bat DR,Vampire bat,KT023101,Bat
Bat DR,Vampire bat,KU523255,Bat
Bat DR,Vampire bat,MN968374,Bat
Bat DR,Vampire bat,MN968375,Bat
Bat DR,Vampire bat,MN968376,Bat
Bat DR,Vampire bat,MN968377,Bat
Bat DR,Vampire bat,MN968378,Bat
Bat DR,Vampire bat,MN968379,Bat
Bat DR,Vampire bat,MN968380,Bat
Bat DR,Vampire bat,MN968381,Bat
Bat DR,Vampire bat,MN968382,Bat
Bat DR,Vampire bat,MN968383,Bat
Bat DR,Vampire bat,MN968384,Bat
Bat DR,Vampire bat,MN968385,Bat
Bat DR,Vampire bat,MN968386,Bat
Bat DR,Vampire bat,MN968387,Bat
Bat DR,Vampire bat,MT891038,Bat
Bat DR,Vampire bat,MW249020,Bat
Bat DR,Vampire bat,MW249021,Bat
Cosmo AF1b,Dog,AB284509,Carnivore
Cosmo AF1b,Dog,AB284510,Carnivore
Cosmo AF1b,Dog,AB284511,Carnivore
Cosmo AF1b,Dog,AB284512,Carnivore
Cosmo AF1b,Dog,AB284513,Carnivore
Cosmo AF1b,Dog,AB284514,Carnivore
Cosmo AF1b,Dog,AB285215,Carnivore
Cosmo AF1b,Dog,EU853582,Carnivore
Cosmo AF1b,Dog,EU853584,Carnivore
Cosmo AF1b,Dog,EU853585,Carnivore
Cosmo AF1b,Dog,EU853586,Carnivore
Cosmo AF1b,Dog,EU853587,Carnivore
Cosmo AF1b,Dog,EU853588,Carnivore
Cosmo AF1b,Dog,EU853589,Carnivore
Cosmo AF1b,Dog,EU853590,Carnivore
Cosmo AF1b,Dog,HM179504,Carnivore
Cosmo AF1b,Dog,HM179505,Carnivore
Cosmo AF1b,Dog,HM179506,Carnivore
Cosmo AF1b,Dog,KF155002,Carnivore
Cosmo AF1b,Dog,KR534217,Carnivore
Cosmo AF1b,Dog,KR534218,Carnivore
Cosmo AF1b,Dog,KR534219,Carnivore
Cosmo AF1b,Dog,KR534220,Carnivore
Cosmo AF1b,Dog,KR534228,Carnivore
Cosmo AF1b,Dog,KR534229,Carnivore
Cosmo AF1b,Dog,KR534230,Carnivore
Cosmo AF1b,Dog,KR534231,Carnivore
Cosmo AF1b,Dog,KR534233,Carnivore
Cosmo AF1b,Dog,KR534238,Carnivore
Cosmo AF1b,Dog,KR534244,Carnivore
Cosmo AF1b,Dog,KR534247,Carnivore
Cosmo AF1b,Dog,KR534249,Carnivore
Cosmo AF1b,Dog,KR534250,Carnivore
Cosmo AF1b,Dog,KR534251,Carnivore
Cosmo AF1b,Dog,KR534252,Carnivore
Cosmo AF1b,Dog,KR534253,Carnivore
Cosmo AF1b,Dog,KR906734,Carnivore
Cosmo AF1b,Dog,KR906735,Carnivore
Cosmo AF1b,Dog,KR906736,Carnivore
Cosmo AF1b,Dog,KR906739,Carnivore
Cosmo AF1b,Dog,KR906741,Carnivore
Cosmo AF1b,Dog,KR906742,Carnivore
Cosmo AF1b,Dog,KR906743,Carnivore
Cosmo AF1b,Dog,KR906744,Carnivore
Cosmo AF1b,Dog,KR906745,Carnivore
Cosmo AF1b,Dog,KR906746,Carnivore
Cosmo AF1b,Dog,KR906747,Carnivore
Cosmo AF1b,Dog,KR906748,Carnivore
Cosmo AF1b,Dog,KR906749,Carnivore
Cosmo AF1b,Dog,KR906750,Carnivore
Cosmo AF1b,Dog,KR906751,Carnivore
Cosmo AF1b,Dog,KR906752,Carnivore
Cosmo AF1b,Dog,KR906754,Carnivore
Cosmo AF1b,Dog,KR906755,Carnivore
Cosmo AF1b,Dog,KR906756,Carnivore
Cosmo AF1b,Dog,KR906757,Carnivore
Cosmo AF1b,Dog,KR906759,Carnivore
Cosmo AF1b,Dog,KR906760,Carnivore
Cosmo AF1b,Dog,KR906762,Carnivore
Cosmo AF1b,Dog,KR906763,Carnivore
Cosmo AF1b,Dog,KR906765,Carnivore
Cosmo AF1b,Dog,KR906766,Carnivore
Cosmo AF1b,Dog,KR906767,Carnivore
Cosmo AF1b,Dog,KR906768,Carnivore
Cosmo AF1b,Dog,KR906770,Carnivore
Cosmo AF1b,Dog,KR906771,Carnivore
Cosmo AF1b,Dog,KR906772,Carnivore
Cosmo AF1b,Dog,KR906773,Carnivore
Cosmo AF1b,Dog,KR906774,Carnivore
Cosmo AF1b,Dog,KR906776,Carnivore
Cosmo AF1b,Dog,KR906780,Carnivore
Cosmo AF1b,Dog,KR906782,Carnivore
Cosmo AF1b,Dog,KR906784,Carnivore
Cosmo AF1b,Dog,KR906789,Carnivore
Cosmo AF1b,Dog,KR906790,Carnivore
Cosmo AF1b,Dog,KR906792,Carnivore
Cosmo AF1b,Dog,KT336432,Carnivore
Cosmo AF1b,Dog,KT336433,Carnivore
Cosmo AF1b,Dog,KT336434,Carnivore
Cosmo AF1b,Dog,KT336435,Carnivore
Cosmo AF1b,Dog,KT336436,Carnivore
Cosmo AF1b,Dog,KT336437,Carnivore
Cosmo AF1b,Dog,KX148203,Carnivore
Cosmo AF1b,Dog,KX148204,Carnivore
Cosmo AF1b,Dog,KX148205,Carnivore
Cosmo AF1b,Dog,KX148206,Carnivore
Cosmo AF1b,Dog,KX148208,Carnivore
Cosmo AF1b,Dog,KY210222,Carnivore
Cosmo AF1b,Dog,KY210223,Carnivore
Cosmo AF1b,Dog,KY210224,Carnivore
Cosmo AF1b,Dog,KY210226,Carnivore
Cosmo AF1b,Dog,KY210227,Carnivore
Cosmo AF1b,Dog,KY210229,Carnivore
Cosmo AF1b,Dog,KY210231,Carnivore
Cosmo AF1b,Dog,KY210232,Carnivore
Cosmo AF1b,Dog,KY210234,Carnivore
Cosmo AF1b,Dog,KY210235,Carnivore
Cosmo AF1b,Dog,KY210238,Carnivore
Cosmo AF1b,Dog,KY210239,Carnivore
Cosmo AF1b,Dog,KY210243,Carnivore
Cosmo AF1b,Dog,KY210244,Carnivore
Cosmo AF1b,Dog,KY210245,Carnivore
Cosmo AF1b,Dog,KY210247,Carnivore
Cosmo AF1b,Dog,KY210248,Carnivore
Cosmo AF1b,Dog,KY210249,Carnivore
Cosmo AF1b,Dog,KY210250,Carnivore
Cosmo AF1b,Dog,KY210251,Carnivore
Cosmo AF1b,Dog,KY210252,Carnivore
Cosmo AF1b,Dog,KY210253,Carnivore
Cosmo AF1b,Dog,KY210254,Carnivore
Cosmo AF1b,Dog,KY210255,Carnivore
Cosmo AF1b,Dog,KY210256,Carnivore
Cosmo AF1b,Dog,KY210257,Carnivore
Cosmo AF1b,Dog,KY210258,Carnivore
Cosmo AF1b,Dog,KY210260,Carnivore
Cosmo AF1b,Dog,KY210263,Carnivore
Cosmo AF1b,Dog,KY210264,Carnivore
Cosmo AF1b,Dog,KY210265,Carnivore
Cosmo AF1b,Dog,KY210266,Carnivore
Cosmo AF1b,Dog,KY210267,Carnivore
Cosmo AF1b,Dog,KY210269,Carnivore
Cosmo AF1b,Dog,KY210270,Carnivore
Cosmo AF1b,Dog,KY210271,Carnivore
Cosmo AF1b,Dog,KY210272,Carnivore
Cosmo AF1b,Dog,KY210273,Carnivore
Cosmo AF1b,Dog,KY210278,Carnivore
Cosmo AF1b,Dog,KY210279,Carnivore
Cosmo AF1b,Dog,KY210280,Carnivore
Cosmo AF1b,Dog,KY210281,Carnivore
Cosmo AF1b,Dog,KY210282,Carnivore
Cosmo AF1b,Dog,KY210286,Carnivore
Cosmo AF1b,Dog,KY210287,Carnivore
Cosmo AF1b,Dog,KY210288,Carnivore
Cosmo AF1b,Dog,KY210289,Carnivore
Cosmo AF1b,Dog,KY210290,Carnivore
Cosmo AF1b,Dog,KY210292,Carnivore
Cosmo AF1b,Dog,KY210293,Carnivore
Cosmo AF1b,Dog,KY210294,Carnivore
Cosmo AF1b,Dog,KY210295,Carnivore
Cosmo AF1b,Dog,KY210296,Carnivore
Cosmo AF1b,Dog,KY210299,Carnivore
Cosmo AF1b,Dog,KY210300,Carnivore
Cosmo AF1b,Dog,KY210303,Carnivore
Cosmo AF1b,Dog,KY210304,Carnivore
Cosmo AF1b,Dog,KY210307,Carnivore
Cosmo AF1b,Dog,KY210311,Carnivore
Cosmo AF1b,Dog,KY563717,Carnivore
Cosmo AF1b,Dog,LC029890,Carnivore
Cosmo AF1b,Dog,MN726804,Carnivore
Cosmo AF1b,Dog,MN726826,Carnivore
Cosmo AF1b,Dog,MN726827,Carnivore
Cosmo AF1b,Dog,MT454631,Carnivore
Cosmo AF1b,Dog,MT454634,Carnivore
Cosmo AF1b,Dog,MT454635,Carnivore
Cosmo AF1b,Dog,MT454636,Carnivore
Cosmo AF1b,Dog,MT454637,Carnivore
Cosmo AF1b,Dog,MT454639,Carnivore
Cosmo AF1b,Dog,MT454641,Carnivore
Cosmo AF1b,Dog,MT454643,Carnivore
Cosmo AF1b,Dog,MT454644,Carnivore
Cosmo AF1b,Dog,MT454645,Carnivore
Bat LC,Hoary bat,AF351845,Bat
Bat LC,Hoary bat,AF351846,Bat
Bat LC,Hoary bat,AF351858,Bat
Bat LC,Hoary bat,AF394883,Bat
Bat LC,Hoary bat,AF394884,Bat
Bat LC,Hoary bat,GU644712,Bat
Bat LC,Hoary bat,GU644713,Bat
Bat LC,Hoary bat,GU644714,Bat
Bat LC,Hoary bat,GU644715,Bat
Bat LC,Hoary bat,GU644716,Bat
Bat LC,Hoary bat,GU644717,Bat
Bat LC,Hoary bat,GU644718,Bat
Bat LC,Hoary bat,GU644719,Bat
Bat LC,Hoary bat,GU644720,Bat
Bat LC,Hoary bat,GU644721,Bat
Bat LC,Hoary bat,JQ685947,Bat
Cosmo AM2a,Mongoose,AY854505,Carnivore
Cosmo AM2a,Mongoose,AY854525,Carnivore
Cosmo AM2a,Mongoose,AY854531,Carnivore
Cosmo AM2a,Mongoose,AY854544,Carnivore
Cosmo AM2a,Mongoose,AY854546,Carnivore
Cosmo AM2a,Mongoose,AY854558,Carnivore
Cosmo AM2a,Mongoose,AY854567,Carnivore
Cosmo AM2a,Mongoose,AY854573,Carnivore
Cosmo AM2a,Mongoose,AY854576,Carnivore
RAC-SK SCSK,Skunk,EU345002,Carnivore
RAC-SK SCSK,Skunk,EU345003,Carnivore
RAC-SK SCSK,Skunk,EU345004,Carnivore
RAC-SK SCSK,Skunk,JQ685938,Carnivore
RAC-SK SCSK,Skunk,JQ685968,Carnivore
RAC-SK SCSK,Skunk,MW055084,Carnivore
RAC-SK SCSK,Skunk,MW055085,Carnivore
RAC-SK SCSK,Skunk,MW055086,Carnivore
RAC-SK SCSK,Skunk,MW055087,Carnivore
Bat TB1,Free-tailed bat,AF351849,Bat
Bat TB1,Free-tailed bat,AF394876,Bat
Bat TB1,Free-tailed bat,GU644760,Bat
Bat TB1,Free-tailed bat,GU644761,Bat
Bat TB1,Free-tailed bat,GU644762,Bat
Bat TB1,Free-tailed bat,GU644763,Bat
Bat TB1,Free-tailed bat,GU644764,Bat
Bat TB1,Free-tailed bat,GU644765,Bat
Bat TB1,Free-tailed bat,GU644766,Bat
Bat TB1,Free-tailed bat,GU644767,Bat
Bat TB1,Free-tailed bat,GU644768,Bat
Bat TB1,Free-tailed bat,GU644769,Bat
Bat TB1,Free-tailed bat,GU644770,Bat
Bat TB1,Free-tailed bat,GU644771,Bat
Bat TB1,Free-tailed bat,GU644772,Bat
Bat TB1,Free-tailed bat,GU644773,Bat
Bat TB1,Free-tailed bat,GU644774,Bat
Bat TB1,Free-tailed bat,GU644775,Bat
Bat TB1,Free-tailed bat,GU644776,Bat
Bat TB1,Free-tailed bat,GU644777,Bat
Bat TB1,Free-tailed bat,GU644778,Bat
Bat TB1,Free-tailed bat,GU644779,Bat
Bat TB1,Free-tailed bat,GU644780,Bat
Bat TB1,Free-tailed bat,GU644781,Bat
Bat TB1,Free-tailed bat,GU644782,Bat
Bat TB1,Free-tailed bat,GU644783,Bat
Bat TB1,Free-tailed bat,GU644784,Bat
Bat TB1,Free-tailed bat,GU644785,Bat
Bat TB1,Free-tailed bat,GU644786,Bat
Bat TB1,Free-tailed bat,GU644787,Bat
Bat TB1,Free-tailed bat,GU644788,Bat
Bat TB1,Free-tailed bat,JQ685905,Bat
Bat EF-E2,Big brown bat,AF351828,Bat
Bat EF-E2,Big brown bat,AF351831,Bat
Bat EF-E2,Big brown bat,AF351832,Bat
Bat EF-E2,Big brown bat,AF351833,Bat
Bat EF-E2,Big brown bat,AF351855,Bat
Bat EF-E2,Big brown bat,AF351861,Bat
Bat EF-E2,Big brown bat,AF351862,Bat
Bat EF-E2,Big brown bat,AY039227,Bat
Bat EF-E2,Big brown bat,AY039228,Bat
Bat EF-E2,Big brown bat,AY039229,Bat
Bat EF-E2,Big brown bat,GU644652,Bat
Bat EF-E2,Big brown bat,GU644654,Bat
Bat EF-E2,Big brown bat,GU644655,Bat
Bat EF-E2,Big brown bat,GU644656,Bat
Bat EF-E2,Big brown bat,GU644657,Bat
Bat EF-E2,Big brown bat,GU644658,Bat
Bat EF-E2,Big brown bat,GU644659,Bat
Bat EF-E2,Big brown bat,GU644660,Bat
Bat EF-E2,Big brown bat,GU644661,Bat
Bat EF-E2,Big brown bat,GU644662,Bat
Bat EF-E2,Big brown bat,GU644663,Bat
Bat EF-E2,Big brown bat,GU644664,Bat
Bat EF-E2,Big brown bat,GU644665,Bat
Bat EF-E2,Big brown bat,GU644666,Bat
Bat EF-E2,Big brown bat,GU644667,Bat
Bat EF-E2,Big brown bat,GU644668,Bat
Bat EF-E2,Big brown bat,GU644669,Bat
Bat EF-E2,Big brown bat,GU644670,Bat
Bat EF-E2,Big brown bat,GU644671,Bat
Bat EF-E2,Big brown bat,GU644676,Bat
Bat EF-E2,Big brown bat,GU644677,Bat
Bat EF-E2,Big brown bat,GU644684,Bat
Bat EF-E2,Big brown bat,GU644689,Bat
Bat EF-E2,Big brown bat,GU644690,Bat
Bat EF-E2,Big brown bat,GU644695,Bat
Bat EF-E2,Big brown bat,JQ685925,Bat
Africa 3,Mongoose,FJ392371,Carnivore
Africa 3,Mongoose,FJ392377,Carnivore
Africa 3,Mongoose,FJ392378,Carnivore
Africa 3,Mongoose,FJ392379,Carnivore
Africa 3,Mongoose,FJ392380,Carnivore
Africa 3,Mongoose,FJ392383,Carnivore
Africa 3,Mongoose,FJ392385,Carnivore
Africa 3,Mongoose,FJ392388,Carnivore
Africa 3,Mongoose,JQ692990,Carnivore
Africa 3,Mongoose,JQ692992,Carnivore
Africa 3,Mongoose,JQ692993,Carnivore
Africa 3,Mongoose,JQ692994,Carnivore
Africa 3,Mongoose,JQ692995,Carnivore
Asian SEA5,Ferret badger,KF501180,Carnivore
Asian SEA5,Ferret badger,KF501181,Carnivore
Asian SEA5,Ferret badger,KF501182,Carnivore
Asian SEA5,Ferret badger,KF501183,Carnivore
Asian SEA5,Ferret badger,KF501184,Carnivore
Asian SEA5,Ferret badger,KF501185,Carnivore
Asian SEA5,Ferret badger,KF620487,Carnivore
Asian SEA5,Ferret badger,KF620488,Carnivore
Asian SEA5,Ferret badger,KF620489,Carnivore
Asian SEA5,Ferret badger,KP860137,Carnivore
Asian SEA5,Ferret badger,KP860138,Carnivore
Asian SEA5,Ferret badger,KP860139,Carnivore
Asian SEA5,Ferret badger,KP860140,Carnivore
Asian SEA5,Ferret badger,KP860141,Carnivore
Asian SEA5,Ferret badger,KP860142,Carnivore
Asian SEA5,Ferret badger,KP860143,Carnivore
Asian SEA5,Ferret badger,KP860144,Carnivore
Asian SEA5,Ferret badger,KP860145,Carnivore
Asian SEA5,Ferret badger,KP860146,Carnivore
Asian SEA5,Ferret badger,KP860147,Carnivore
Asian SEA5,Ferret badger,KP860148,Carnivore
Asian SEA5,Ferret badger,KP860149,Carnivore
Asian SEA5,Ferret badger,KP860150,Carnivore
Asian SEA5,Ferret badger,KP860151,Carnivore
Asian SEA5,Ferret badger,KP860152,Carnivore
Asian SEA5,Ferret badger,KP860153,Carnivore
Asian SEA5,Ferret badger,KP860154,Carnivore
Asian SEA5,Ferret badger,KP860155,Carnivore
Asian SEA5,Ferret badger,KP860156,Carnivore
Asian SEA5,Ferret badger,KP860157,Carnivore
Asian SEA5,Ferret badger,KP860158,Carnivore
Asian SEA5,Ferret badger,KP860159,Carnivore
Asian SEA5,Ferret badger,KP860160,Carnivore
Asian SEA5,Ferret badger,KP860161,Carnivore
Asian SEA5,Ferret badger,KP860162,Carnivore
Asian SEA5,Ferret badger,KP860163,Carnivore
Asian SEA5,Ferret badger,KP860164,Carnivore
Asian SEA5,Ferret badger,KP860165,Carnivore
Asian SEA5,Ferret badger,KP860166,Carnivore
Asian SEA5,Ferret badger,KP860167,Carnivore
Asian SEA5,Ferret badger,KP860168,Carnivore
Asian SEA5,Ferret badger,KP860169,Carnivore
Asian SEA5,Ferret badger,KP860170,Carnivore
Asian SEA5,Ferret badger,KP860171,Carnivore
Asian SEA5,Ferret badger,KP860172,Carnivore
Asian SEA5,Ferret badger,KP860173,Carnivore
Asian SEA5,Ferret badger,KP860174,Carnivore
Asian SEA5,Ferret badger,KP860175,Carnivore
Asian SEA5,Ferret badger,KP860176,Carnivore
Asian SEA5,Ferret badger,KP860177,Carnivore
Asian SEA5,Ferret badger,KP860178,Carnivore
Asian SEA5,Ferret badger,KP860179,Carnivore
Asian SEA5,Ferret badger,KP860180,Carnivore
Asian SEA5,Ferret badger,KP860181,Carnivore
Asian SEA5,Ferret badger,KP860182,Carnivore
Asian SEA5,Ferret badger,KP860183,Carnivore
Asian SEA5,Ferret badger,KP860184,Carnivore
Asian SEA5,Ferret badger,KP860185,Carnivore
Asian SEA5,Ferret badger,KP881353,Carnivore
Asian SEA5,Ferret badger,KP881354,Carnivore
Asian SEA5,Ferret badger,KP881355,Carnivore
Asian SEA5,Ferret badger,KP881356,Carnivore
Asian SEA5,Ferret badger,KP892527,Carnivore
Asian SEA5,Ferret badger,KP892528,Carnivore