acc	CpGpos1	CpGpos1_low95CI	CpGpos1_high95CI	CpGpos2	CpGpos2_low95CI	CpGpos2_high95CI	CpGbridge	CpGbridge_low95CI	CpGbridge_high95CI
DQ666289	0.3043478260869566	0.38503244208585374	0.7593153840011029	0.1044972095368306	0.1176469739132526	0.27284654224475313	0.125785565	0.1556501840030723	0.3161264413414416
DQ666290	0.30434782608695654	0.3494693707117342	0.7783567162447877	0.10183987103027928	0.11841377834259992	0.27570723756224264	0.1271112592863164	0.16201902349007324	0.32280826960178516
DQ866105	0.30434782608695654	0.36377277482284387	0.7762272251771567	0.1028746460352399	0.12364417474829165	0.2613214998893623	0.13542624024873728	0.14726606378510682	0.3249477393847832
DQ866106	0.3043478260869566	0.3688140950636043	0.771185905	0.10526315789473684	0.12365069865511144	0.25769192150999953	0.12317411047799498	0.162212805	0.3105870017820281
DQ866108	0.30434782608695654	0.3850483736315386	0.8001690176728098	0.10571703194622328	0.11368952075534991	0.27492774693103805	0.12582283258958477	0.1679060179293328	0.32181149261422093
DQ866109	0.3043478260869566	0.3554058716219973	0.7845941283780032	0.10571854033829106	0.1228214757277348	0.27184234629418647	0.12567445931406462	0.16495781512706614	0.31885588224689526
DQ866110	0.30434782608695654	0.3913361914175329	0.7625768520607286	0.095130137	0.12319005310793893	0.2705012342772929	0.13947056741275174	0.16458697142486683	0.30403156776342166
DQ866112	0.30434782608695654	0.36951069248748364	0.7670110466429516	0.10572243474014013	0.120750215	0.2660340100611768	0.11739652807584054	0.17287820944953314	0.3047545936762994
DQ866116	0.3043478260869566	0.3738785254481286	0.7722084310736114	0.095128833	0.11943492963190999	0.2757046363765581	0.13584153945000726	0.15851225312982847	0.30685466864961813
DQ866119	0.3043478260869566	0.3692671490866478	0.7994285030872658	0.10571952193803237	0.12295901164223666	0.27440374162700015	0.1332276574483571	0.15544165474978905	0.3117409303940333
EU086182	0.30434782608695654	0.3834898087737657	0.7765101912262351	0.095134721	0.11990351687902681	0.26188438474218934	0.1399505016076644	0.1566053221379901	0.31877965824638343
EU086183	0.3043478260869566	0.3783434780322623	0.7633956524025209	0.094024573	0.12619960865741975	0.2603717342266186	0.1369071153079244	0.16360241804537745	0.317640025
EU159386	0.30434782608695654	0.38886737056819276	0.7676543685622422	0.095134721	0.11395000758451046	0.2672506194546519	0.1399505016076644	0.1739483997956691	0.2967131668539503
EU828653	0.30434782608695654	0.3533640287382127	0.7683751016965703	0.10257756347318897	0.1188698192836343	0.25966460160842053	0.14303707311887942	0.1549021173150006	0.31170904891808954
FJ561726	0.3043478260869566	0.3893949439736042	0.7549528821133527	0.10139014659460586	0.12426425313517779	0.27022332318995945	0.14242572957691962	0.15824274297764218	0.3083033944724728
FJ561727	0.27272727272727265	0.3752875836430116	0.7919851436297158	0.1092325462631877	0.12609300147000782	0.27376181202028815	0.14312695293644764	0.1661985732534936	0.31612296505820703
FJ561728	0.3043478260869566	0.37434472431202426	0.7786987539488449	0.10257075560091448	0.1247956723949741	0.27010304362066706	0.15707362807172257	0.15404502249843655	0.3174414583596047
FJ866829	0.30434782608695654	0.40485537703754193	0.78470984	0.10922236654441311	0.11805826101901218	0.27119931385872287	0.15654053448535837	0.16236080792325797	0.31966018998537943
FJ866830	0.27272727272727276	0.39941908559967165	0.772399096	0.10795625369382386	0.13123321025589446	0.2808152915805859	0.1564217128367806	0.15376944725963396	0.3254112152108303
FJ866831	0.30434782608695654	0.3749200489123513	0.7633408206528663	0.10138995940535792	0.12864964854638286	0.26676521083256877	0.14360422343606755	0.1618000557486649	0.32026749222320966
GQ472468	0.2916666666666667	0.3705931511826785	0.7777401821506547	0.1057207551129631	0.12218957994146849	0.2619728223586941	0.12491601429650386	0.1548386077087069	0.31893533353854864
GQ472470	0.30434782608695654	0.3691892168131964	0.7760281744911522	0.10108398408477544	0.12726593183512436	0.269600895	0.12720870635324563	0.14790288096529014	0.3298658738141007
GQ472473	0.3043478260869565	0.3292948562502678	0.8237486220106023	0.098350445	0.11685958627508412	0.25892114618199896	0.12697325537935086	0.16481226678482452	0.3019661818150866
GQ472477	0.3181818181818182	0.36741495817745917	0.8125850418225405	0.10571757967009335	0.12043472177390009	0.2646833765059895	0.12703251777212138	0.1632707431522631	0.3184118227358512
GU358653	0.30434782608695654	0.39397022714114716	0.7999428163371132	0.095136785	0.12508897262974603	0.25754831533102873	0.1450104568509511	0.17626531351830965	0.3084485608409281
HM486355	0.30434782608695654	0.36439031050926574	0.7547401242733432	0.13506959623148163	0.11460005857924527	0.2774933783477147	0.12233933083285171	0.15317811329028452	0.30128839539388635
HM486356	0.30434782608695654	0.36213159999330513	0.7822162260936519	0.13604411244490958	0.13770029843954756	0.2590110682192524	0.1222556447068414	0.15027037634548907	0.29881722105526787
HM486357	0.30434782608695654	0.3887625957572637	0.7512374042427369	0.13506959623148163	0.12246787076915591	0.26566460635850264	0.12233933083285171	0.15479086134718972	0.3044537133332466
HM486358	0.30434782608695654	0.37298327795366226	0.7765819394376424	0.13506959623148163	0.12685578967864808	0.28503795987201813	0.12233933083285171	0.147571691	0.29281115356476456
HM486359	0.30434782608695654	0.3465952220450532	0.7829699953462519	0.13506959623148163	0.1169682794774832	0.26482044845375374	0.12233933083285171	0.15867785245787625	0.2990667353512977
HM486361	0.30434782608695654	0.4127904241375224	0.7246008802103043	0.13506959623148163	0.13019152911439869	0.26585768968058027	0.12233933083285171	0.15509865605457573	0.3012039577993969
HM486362	0.30434782608695654	0.36869049709298884	0.7800051550809249	0.13506959623148163	0.12573746201394326	0.2746624270288405	0.12233933083285171	0.15986638109784643	0.30609495192106495
HM486364	0.30434782608695654	0.38902986097784154	0.7492310085873763	0.13506959623148163	0.12290469838395675	0.27058983070118114	0.12233933083285171	0.15467142235067372	0.3032403033764391
HM486365	0.30434782608695654	0.3590402435491096	0.7844380173204559	0.13506959623148163	0.12577012713181832	0.2631740443292214	0.12233933083285171	0.14828780488673504	0.3048050250310352
HM486366	0.30434782608695654	0.3350000407184586	0.7528260462380636	0.13506959623148163	0.12108406760781121	0.2701873191232026	0.12233933083285171	0.1515250657780135	0.30969556718558944
HM486367	0.30434782608695654	0.35514841933008023	0.7361559284960075	0.13506959623148163	0.13168257550565493	0.26768522010232354	0.12233933083285171	0.15423719718719237	0.3103463041747894
HM486368	0.30434782608695654	0.4070344618137238	0.7607916251427984	0.10571948586167657	0.13946629356236317	0.25606975371876045	0.12240030469083679	0.1530578534358392	0.3168659568419566
HM486369	0.3043478260869566	0.3763374529960495	0.7627929817865595	0.13567301457093336	0.13766651142104952	0.2587660417257795	0.1220706391162971	0.1579322563679078	0.3077075954858414
HM486370	0.30434782608695654	0.3602705262472913	0.7571207781005346	0.13506959623148163	0.12522973076803293	0.2728733190339909	0.12233933083285171	0.1557654862682181	0.3124980094305503
HM486371	0.30434782608695654	0.3763831986455966	0.7592689752674473	0.13506959623148163	0.12513999022965258	0.26873907137270614	0.12233933083285171	0.15024828816782315	0.3082058494815941
HM486372	0.30434782608695654	0.4055498156036108	0.776189315	0.13506959623148163	0.12617082980371847	0.2592343657428971	0.12233933083285171	0.16170851572871112	0.31126936622393686
HM486373	0.30434782608695654	0.3842603809693111	0.7644352712046028	0.13506959623148163	0.1297548554581402	0.27231433207446776	0.12233933083285171	0.1527235136994703	0.31209634530235186
HM486374	0.30434782608695654	0.35134734247677096	0.7634352662188804	0.13505027442223705	0.12429010952812729	0.2731346915899502	0.12232561375701453	0.15418971156210648	0.3125833255866314
HM486375	0.30434782608695654	0.3860186961367583	0.7652856516893288	0.13505027442223705	0.14284978286745148	0.27183329687010666	0.12232561375701453	0.15388218591872205	0.3090125129219315
HM486379	0.30434782608695654	0.36581692938246335	0.7872265488784067	0.13506696938936238	0.12244004942430668	0.2722536871094012	0.12234809248209277	0.16095436862955328	0.31324269435977803
HM486380	0.30434782608695654	0.36411452222001184	0.762842	0.13506696938936238	0.13172245799013765	0.2736994610790963	0.12234809248209277	0.15121669556334494	0.2994413783785692
HM486381	0.2916666666666667	0.38069701296236164	0.7634696537043051	0.10181433177603554	0.127084006	0.2506772212298359	0.1393129193721823	0.1661465827153057	0.29842600474432746
JF819605	0.30434782608695654	0.39657030174566776	0.7842992634717242	0.13410073446643192	0.12952970007142375	0.2729995890514253	0.12250417620506826	0.1563632786851244	0.29341160072795647
JF819615	0.3043478260869566	0.37232465159369443	0.7755014353628276	0.13408908185701532	0.14020239163504628	0.27420266476036464	0.12240885465991916	0.1537942578140455	0.3078148657728676
JF819622	0.30434782608695654	0.38386020777102814	0.760487618	0.13506959623148163	0.11606345507099246	0.26828514050136776	0.12233933083285171	0.14297744405718554	0.31064581857813484
JN974823	0.3043478260869565	0.377413785	0.7878036059532283	0.10332804978006406	0.13566817720134478	0.252958403	0.12171652976516864	0.1674366696403609	0.3098549958612615
JN974824	0.3043478260869565	0.3908090217251491	0.7778866304487645	0.095121699	0.11689495330636708	0.2748561003516141	0.14951669743457344	0.1668565351180591	0.2926056419446985
JN974828	0.30434782608695654	0.41155328937019353	0.7745336671515463	0.10571881408825957	0.10742501243895643	0.2670031344631345	0.12706235848834108	0.1622160448974969	0.32437384
JN974829	0.30434782608695654	0.3581009397431032	0.7992903646047229	0.098351824	0.12207341871634228	0.25727607816343356	0.12706235848834108	0.1671191871117175	0.3133095658644287
JN974838	0.30434782608695654	0.36736091953076455	0.7726390804692358	0.10256492841156736	0.11756766275637011	0.26945027833590945	0.14337469459413968	0.15616840308901525	0.32110914713450384
JN974842	0.30434782608695654	0.34344231929107405	0.8035142024480564	0.10333598156687841	0.1239837099308082	0.26863381343350984	0.12297397729198935	0.16443427178118647	0.3291830163034182
JN974845	0.30434782608695654	0.3846677185223337	0.7796801075646234	0.10333004838272848	0.12987195060361345	0.26615043414594486	0.12170803379126785	0.1657484621913238	0.29983259761377656
JN974854	0.30434782608695654	0.3545546792007702	0.7454453207992299	0.13506959623148163	0.12698230380423106	0.2689176238103175	0.12233933083285171	0.16395333332634676	0.3001421488321229
JN974870	0.27272727272727276	0.3826454969509113	0.7609908666854518	0.13350517505642776	0.12616522158374166	0.2729692939736464	0.12423964587406758	0.1506538277609571	0.31023650186738516
JN974871	0.3043478260869565	0.37658300359614233	0.7747213442299443	0.13508411267477136	0.1248666908682114	0.2562587457210624	0.13377447192101022	0.1662901891483914	0.3015947680285672
JN974872	0.30434782608695654	0.3644950458700485	0.782461476	0.13508621784169883	0.12227364229955871	0.2822139247886128	0.12236186471522541	0.16247181550056566	0.2991868710273663
JN974873	0.36363636363636365	0.380033315	0.7926939573355346	0.13512783844975393	0.12439310048332149	0.27011857565136166	0.12358045407712648	0.16240490637327476	0.306184286
JQ970480	0.3043478260869565	0.3643083916907762	0.7696046517874836	0.10332804978006406	0.12310025928142754	0.27755999813300225	0.12171652976516864	0.15516525582879373	0.3051603316874425
KT221107	0.30434782608695654	0.3412844921149758	0.794367682	0.10456627902472533	0.11903600741790303	0.2626173179301741	0.1308660025607231	0.16408521026772588	0.31301999539621195
KT894558	0.30434782608695654	0.34997811184005834	0.7908914533773327	0.1069786675430926	0.13116330183682048	0.27247786386631745	0.12180742235966559	0.16085176712950106	0.32744069190256336
KT894572	0.30434782608695654	0.37003917454849555	0.7951782167558533	0.10777562976265503	0.12662644192468098	0.2754319381898919	0.13487815067154152	0.1696045509301301	0.31209207932977834
KT894573	0.3043478260869566	0.3468003393125809	0.7575474867743761	0.10030272517797341	0.12334466877815008	0.27201471366265767	0.11701118350690036	0.15700591237337086	0.31728731615895234
KT894577	0.3043478260869566	0.3562380211332308	0.7941967614754655	0.11744908542158185	0.12356737467455747	0.26906330004405343	0.11800686673092467	0.1666179060108336	0.3425805507485009
KT894578	0.30434782608695654	0.3907544152446306	0.7675064543205873	0.11744759957663597	0.11578579453456272	0.2700216864324717	0.11807076445929429	0.16535661894932607	0.3138713246138183
KX148264	0.30434782608695654	0.34742917880462076	0.8273534298910311	0.095136785	0.11859554581727061	0.2780518709110516	0.14939213712260216	0.16119195323333013	0.3191174656956996
KY451767	0.3043478260869565	0.3697316952428725	0.7885291743223449	0.10998254903003256	0.12932795295479232	0.2745553257009201	0.12174982030451417	0.1524932679642922	0.3219731238243532
MG201879	0.30434782608695654	0.36808619997819136	0.7719138000218085	0.11225581560653904	0.1316233611815663	0.26417670044010366	0.1270338405747967	0.16359120267245708	0.3215796177444091
MG201880	0.3043478260869565	0.37381512127880345	0.7957500961125012	0.09792686	0.1158146163111043	0.265959184	0.12697325537935086	0.16155292673506266	0.32651994058369405
MG201884	0.30434782608695654	0.3770645967288249	0.7716310554450883	0.10571881408825957	0.13078372015305717	0.2667552260505601	0.11759930068932498	0.1576442928379465	0.3092352896133055
MG201919	0.30434782608695654	0.34828641729630894	0.769974452	0.10571887325468333	0.12689089274443055	0.26519420056464876	0.12714079751221424	0.1661992466231036	0.31371285672590254
MG201921	0.30434782608695654	0.3631303104563153	0.8177392547610767	0.086657392	0.12166362313563218	0.25843862122951883	0.13462393711933823	0.17220276341176313	0.3162588842246181
FJ598135	0.3043478260869565	0.3259144723869303	0.7949550928304614	0.09400171	0.1267497695928338	0.2699383347125755	0.13231498147238566	0.15933483865118825	0.3137258270889219
FJ712195	0.30434782608695654	0.34553056736944854	0.7683824761088122	0.071096477	0.12696259004107896	0.2722546369394752	0.14244227552984418	0.15592594859851616	0.3127268933657978
FJ712196	0.30434782608695654	0.3842501400759425	0.7600976860110137	0.079290163	0.12797859862920752	0.26721122332431213	0.13388138770270247	0.15550755153607326	0.3047645851034057
GU647092	0.30434782608695654	0.3934076718124413	0.781374937	0.094684767	0.12311445754024533	0.2553589818572227	0.1316149087537935	0.16110539774384636	0.3133469089146177
KF726852	0.30434782608695654	0.38688256411283634	0.7757261315393378	0.086021825	0.12214523572732494	0.26898359197553007	0.13697722375700522	0.16004013416276933	0.3139813385748085
KP319184	0.30434782608695654	0.3393440797760865	0.7823950506586961	0.086021825	0.1358955428635048	0.2718105617763484	0.13697722375700522	0.160996832	0.30952319119425714
KP319185	0.30434782608695654	0.37796554050755415	0.7602953290576626	0.094686106	0.12514909536910784	0.26128614756118096	0.13177989398101206	0.16629499923293495	0.2947503883487133
KP319186	0.3043478260869566	0.38589152506701396	0.7949780401503773	0.093593331	0.11756528892490549	0.2795280550451121	0.13642362043832143	0.15821617096210958	0.31727438007089626
KP319187	0.3043478260869566	0.3764906207272183	0.7800311184032174	0.087294835	0.12381796352156596	0.2646610988710081	0.13177009546158738	0.1731931477791035	0.31113095392241763
KP319188	0.3043478260869565	0.3663032037493527	0.7693489701636909	0.093594922	0.12524909428758968	0.26749224097866237	0.13649549193416685	0.16526564975200236	0.32442541972012884
KP319189	0.3043478260869566	0.37358087273368107	0.8038104316141454	0.087294835	0.11560455089439754	0.2722520148545654	0.13177009546158738	0.15942915894520493	0.3148877605683227
KP319190	0.30434782608695654	0.3827230224218392	0.7659726297520741	0.094683248	0.11955721951080188	0.26328680055730164	0.13153934647656723	0.16450719092525806	0.3048738089545392
KP319191	0.30434782608695654	0.35900764734613905	0.7522967004799481	0.094686363	0.11189699608749779	0.27455633458634254	0.13159967314820356	0.1608836973549237	0.30986135625690225
KP319192	0.30434782608695654	0.36098126892245874	0.7885839484688455	0.094684767	0.12180859186706408	0.27294519943956974	0.1316149087537935	0.1566471308470497	0.30859249051493887
KP319193	0.3043478260869565	0.369815283	0.7910542821805377	0.086649437	0.11460872443810209	0.26374731564971177	0.13113786934690352	0.15411139902193824	0.30533394369139555
KP319194	0.3043478260869566	0.38174652722720503	0.7939056466858391	0.086653838	0.12456516975369215	0.27406206291953883	0.13558693481824616	0.16596112478782404	0.3175295239225186
KP319195	0.3043478260869565	0.39451625589153394	0.7846141788910749	0.086654361	0.12150024263477477	0.26531268552696347	0.13691740518863835	0.16455610486446304	0.30800797746083697
KP319196	0.30434782608695654	0.37104639543184814	0.7619970828290219	0.086650599	0.12732224518961843	0.2625384784684421	0.13659626034969166	0.15553444896227236	0.3143567878015616
KP319197	0.30434782608695654	0.41504188084038923	0.78669725	0.086650599	0.11109587381875997	0.2642055440939846	0.13659626034969166	0.172201247	0.3073945803121576
KP319198	0.30434782608695654	0.3411753772519375	0.8031724488350194	0.086650599	0.11762432564022074	0.2721836675407725	0.13659626034969166	0.16631007509566936	0.30247432270258556
KP319199	0.2916666666666667	0.3772812634068405	0.7810520699264931	0.093600803	0.12369115035278117	0.27542862057623546	0.1298715376801514	0.16326411394462645	0.30739505810122236
KP319200	0.30434782608695654	0.34802484813247375	0.7719751518675264	0.086650599	0.13890712815580816	0.25972605908952295	0.13659626034969166	0.16390564886435643	0.3089845987875026
KP319201	0.2916666666666667	0.35128264855880376	0.7570506847745287	0.093599097	0.13416358494164948	0.25943967982829413	0.12057498428148906	0.15281255624554096	0.3002845335702607
KP319202	0.30434782608695654	0.35354960685135617	0.7934069148877749	0.086650599	0.12219806375167955	0.2706612211118423	0.13659626034969166	0.16517985239327698	0.29438154469340944
KP319203	0.3043478260869565	0.4195459113986011	0.7474106103405298	0.085654636	0.11914601982067322	0.26011565218362065	0.12761548430883843	0.15823725630539637	0.3083514394652752
KP319204	0.30434782608695654	0.34728949588310115	0.797927895	0.085649058	0.12204360101353476	0.2622293826377481	0.13134320255935172	0.1578234210540449	0.3111848886147797
KP319205	0.3043478260869566	0.3856194974195778	0.7839457199717269	0.097229701	0.11591962936704234	0.2685762207852308	0.13192332204071075	0.16699572365639287	0.30703134251351627
KP319206	0.3043478260869566	0.3658457444328175	0.7898064294802266	0.087283798	0.1245598150540133	0.263252577	0.12227109219762897	0.15856490308413115	0.3032289580747226
KP319207	0.30434782608695654	0.37078302836045174	0.7544343629438967	0.094685603	0.11728363399908363	0.2738859507368257	0.12228518262183326	0.15634404523676945	0.308508157
KP319208	0.30434782608695654	0.3864279843299282	0.7596589721918111	0.086650599	0.11690310473304856	0.2613218201273724	0.13659626034969166	0.15816364302244457	0.3115017683237386
KP319209	0.30434782608695654	0.35869770981794347	0.770867508	0.086650599	0.1213134583326777	0.25153191538248687	0.13659626034969166	0.16537584561994434	0.3149281450198554
KP319210	0.30434782608695654	0.3259612109810733	0.8070822672797973	0.086650599	0.12256905306425371	0.2520093326286897	0.13659626034969166	0.14704383309327274	0.30071450106052505
KP319211	0.30434782608695654	0.3687503966534027	0.7782061250857284	0.086650599	0.12353948126589558	0.2567878986285042	0.13659626034969166	0.1563540192140768	0.31600964473217497
KP319212	0.30434782608695654	0.3400964022113898	0.7877296847451326	0.085649058	0.12071925196170563	0.27276033039252445	0.13134320255935172	0.16887731170860043	0.3179848472378196
KP319213	0.30434782608695654	0.4044695495735868	0.7850956678177179	0.086650599	0.11953068399559683	0.2700560319005244	0.13659626034969166	0.1579516110198696	0.3171882173578725
AB519642	0.25	0.347481418	0.7900185819395409	0.084385392	0.11842935398791146	0.2631627741513307	0.11602199347053069	0.14602771156476924	0.3185614405603397
AF070449	0.25	0.34335767370834025	0.7733089929583264	0.10453544188638927	0.1289812405296656	0.27098551721269276	0.097586392	0.13866885218987404	0.2988951340492553
AF351847	0.26086956521739124	0.32411957920713785	0.7454456381841668	0.10157337720405786	0.13084105465909576	0.25677891553981835	0.13533793947378672	0.15275961596595794	0.3030021763039136
AF351852	0.25	0.3426766803804121	0.7689899862862543	0.11013475425403114	0.12812295019167766	0.2831102732701338	0.099204844	0.1420141187375144	0.2843095522686748
AY854587	0.19999999999999998	0.3868367133280244	0.7235632866719759	0.096840854	0.1274096348784417	0.2705158754278382	0.13416404494340187	0.1422345114246415	0.29435699707212154
AY854592	0.21739130434782608	0.34359621816256813	0.7737950861852579	0.1120458013430941	0.1210325366719766	0.27815331749104005	0.087672502	0.168080662	0.2919183533341801
AY854594	0.21739130434782603	0.36287681153298623	0.7527753623800567	0.1006467495705183	0.12737122970504788	0.26034315186059037	0.092139376	0.15453192355485185	0.3062827930827627
AY877433	0.24	0.35446644441278713	0.7783335555872133	0.11260875045892667	0.13624449833408783	0.26177942134612064	0.10989089816892353	0.15884126036798185	0.290041207
AY877434	0.25	0.3671262424256644	0.762040424	0.10301318883732387	0.12017637156199665	0.28250978927931325	0.099392983	0.13622581992384747	0.29988476553601584
AY877435	0.25	0.3706138605260427	0.7502194728072904	0.091926672	0.1217927129971616	0.27523271898754165	0.096999306	0.15025342761170024	0.3063028932256954
GU592648	0.25	0.320909592	0.7924237417009735	0.07290955	0.1170561327280162	0.2745351085769286	0.1075812669619168	0.14568588912633346	0.2992701573718206
KF656696	0.21739130434782608	0.3496985228200738	0.7198666945712315	0.079428855	0.12734788641728212	0.2706959959310191	0.087720491	0.14352979466432386	0.2927230874718195
KF656697	0.21739130434782608	0.3635487521237883	0.7190599435283853	0.079428855	0.12811478155462525	0.265969059	0.087720491	0.1524394781024843	0.30423924
KF864234	0.25	0.37549173458804425	0.7536749320786225	0.11155321344523933	0.12981073280534977	0.27329142600201645	0.097563189	0.1437689281875545	0.30642291562142554
KF864322	0.29166666666666674	0.34384904289677215	0.7444842904365614	0.11157823248631177	0.12158859435827037	0.2748720447685016	0.10203988411652416	0.14093521	0.2965829108073854
KF864397	0.2608695652173913	0.34973574957545933	0.7641772939028018	0.11235417194375862	0.12248631173705425	0.2734703586158432	0.08116125	0.14739807055224458	0.2994891440406399
KM594040	0.25	0.37210403099123174	0.766229302	0.1133222451252064	0.12546913897380413	0.27460277537927336	0.11941076535300321	0.1478634351694212	0.2961893437410648
KM594041	0.29166666666666674	0.37636910383717814	0.7669642294961552	0.070116563	0.13195304982919015	0.26993250127143487	0.080770464	0.14526473830722264	0.2960698763543763
KM594042	0.25	0.37406418422099463	0.737602482	0.11333342250928005	0.13614457446147993	0.26705970739233426	0.11223211429953496	0.1551065679243605	0.28768576663164397
KP202393	0.2608695652173913	0.3419174530733642	0.7537347208396796	0.091940667	0.1379790872918124	0.26957021263854064	0.096789405	0.14574942387162576	0.2862567499498924
KT023101	0.30434782608695654	0.361448538	0.7594210270140949	0.070112762	0.12167888337615282	0.2780732562063988	0.097209289	0.14335173126085532	0.29049855605080543
KU523255	0.30434782608695654	0.3444264422222409	0.7512257316908031	0.070112762	0.11764970224951043	0.2802302308884153	0.097209289	0.138932106	0.2943878456097217
MN968374	0.21739130434782605	0.3595246209611478	0.7543884225171134	0.093660372	0.13392065391690816	0.26268189897983096	0.110649034	0.15701092387574148	0.3107462901866369
MN968375	0.21739130434782608	0.3769006097596014	0.7761428685012691	0.093665069	0.13526049830582246	0.26101214960728836	0.11066985099567742	0.1489954264674694	0.3089606939807066
